Term	Overlap	P.value	Adjusted.P.value	Old.P.value	Old.Adjusted.P.value	Odds.Ratio	Combined.Score	Genes
White fat cell differentiation WP2872	9/32	0.00865826580053793	0.112557455406993	0	0	2.99412252279406	14.2198089365958	STAT5A;SREBF1;WNT10B;KLF5;MECOM;DDIT3;RARA;GATA3;NR2F2
Homologous recombination WP1258	5/13	0.0120068667718497	0.144082401262196	0	0	4.77806012110727	21.1299032847707	RAD52;POLD1;POLD2;MRE11A;ATM
One Carbon Metabolism WP435	8/29	0.014708377671328	0.163893351194798	0	0	2.91398049042051	12.2950687249883	AHCY;ATIC;MTHFD1L;MTHFD1;SHMT2;MTHFD2;SHMT1;GART
Spinal Cord Injury WP2432	19/99	0.0181656561477586	0.188922823936689	0	0	1.81928307223673	7.2920913302222	SEMA6A;TGFB1;BDNF;PRKCA;RTN4;NR4A1;GJA1;GAP43;COL2A1;CHST11;GDNF;CDK4;MYC;TRP53;CASP3;CDK2;CCNG1;CDK1;SOX9
Osteoblast WP238	4/10	0.0212152161467205	0.198445453956251	0	0	5.09497045683816	19.6311077071972	COL1A1;PDGFRA;TNFSF11;TNFRSF11B
Non-homologous end joining WP1242	3/6	0.0236982651483223	0.198445453956251	0	0	7.64044943820225	28.5932621924594	XRCC6;XRCC5;MRE11A
Amino Acid metabolism WP662	18/95	0.023799964404544	0.198445453956251	0	0	1.79020805206103	6.69192515052084	MARS2;CAD;ODC1;GSR;ASNS;PYCR1;ADH7;GLS;SRM;CS;ACLY;GLUD1;CTH;PDK4;SMS;BCAT1;PRODH;FARSB
Novel Jun-Dmp1 Pathway WP3654	7/26	0.0250426481212137	0.198445453956251	0	0	2.81722488038278	10.3876010995943	ARF1;JUN;MAP2K2;CDK4;MYC;TRP53;MDM2
Heart Development WP2067	10/44	0.0264058661246684	0.198445453956251	0	0	2.25005737015222	8.1770889494313	FOXC2;SHH;ERBB3;HEY2;TBX20;GATA6;NFATC2;NFATC1;FGF10;BMPR1A
Nuclear Receptors WP509	9/38	0.0267138111094953	0.198445453956251	0	0	2.37384210840853	8.59942007243407	NR4A2;AR;NR4A1;RARG;RXRA;NR2F1;RARA;NR1D2;NR2F2
Pentose Phosphate Pathway WP63	3/7	0.0379421169304244	0.269044101870282	0	0	5.73001296456353	18.7468462813023	RPIA;G6PDX;TKT
PluriNetWork WP1763	44/292	0.0410689686378407	0.278554743804485	0	0	1.36089153172587	4.34464956776661	CDKN1A;HDAC2;LEF1;GATA6;HNRNPU;PIK3CD;CTCF;RBPJ;IPO7;CABIN1;SHH;TRIM28;XPO4;DPYSL2;MYC;PERP;CASP3;SPP1;KPNA2;LYAR;MBD3;GADD45GIP1;LEFTY1;PBRM1;TGFB1;EED;CAD;SMARCA5;NR2F1;LIF;NME2;NR2F2;TGFBR1;TBX3;HCK;KLF5;EWSR1;NCL;TRP53;CDK2;MDM2;SGK1;RCOR2;KPNB1
Endochondral Ossification WP1270	12/62	0.0502728228656337	0.326773348626619	0	0	1.83597396963124	5.49009579278002	IFT88;COL2A1;TGFB1;CHST11;ADAMTS1;PTCH1;SPP1;SOX9;SOX6;FGF2;PTHLH;BMPR1A
Eukaryotic Transcription Initiation WP567	9/43	0.0548418063805004	0.342212871814322	0	0	2.02417422775003	5.87679006696881	POLR3B;POLR1A;POLR3D;POLR1B;POLR3E;POLR1C;POLR2E;GTF2H2;GTF2F2
Selenium metabolism/Selenoproteins WP108	10/50	0.0580980402248749	0.348588241349249	0	0	1.91189856957087	5.44054320621261	EEFSEC;SEPSECS;RPL30;JUN;SARS2;TXNRD3;TXNRD1;CTH;SELENOK;SELENOI
TYROBP Causal Network WP3625	11/58	0.0669928692649296	0.387069911308482	0	0	1.78992821686258	4.83847863654627	APBB1IP;STAT5A;ABCC4;LOXL3;IL18;SPP1;CAPG;SLC1A5;TGFBR1;ZFP36L2;IL13RA1
Mismatch repair WP1257	3/9	0.0763653526914815	0.422586931939314	0	0	3.81957649092481	9.82481466355788	MSH2;EXO1;POLD1
ErbB signaling pathway WP1261	9/46	0.0785578270912826	0.422586931939314	0	0	1.85973581900792	4.73101965526894	STAT5A;BTC;CDKN1A;JUN;ERBB3;MYC;PRKCA;AREG;EREG
Delta-Notch Signaling Pathway WP265	14/83	0.0952398144709455	0.495247035248917	0	0	1.55182591075283	3.64889703674635	HDAC2;JUN;TLE1;LEF1;RBPJ;WDR12;APH1B;TRP53;HEY2;CDK2;CCN3;HIVEP3;TCF3;SKP2
Focal Adhesion-PI3K-Akt-mTOR-signaling pathway WP2841	45/324	0.113149315148344	0.56939655364973	0	0	1.23551794638801	2.69225162450993	CDKN1A;PRKAA1;FLT1;CAB39L;ITGB4;FLT4;LPAR1;IL4RA;PIK3CD;LAMC2;PIK3C2A;FGF2;ACACA;GNG2;CREB3L1;PDGFD;GNG7;SPP1;EIF4B;SREBF1;PDGFRA;ANGPT4;HSP90AA1;MAP2K2;RPS6;FN1;NGF;GNG11;COL1A1;COL1A2;COL2A1;RPS6KB1;KITL;COL4A4;DDIT4;ITGA11;IL3RA;GNB4;MDM2;ITGA6;FGF13;EPHA2;ATF4;FGF10;CREB5
ESC Pluripotency Pathways WP339	18/118	0.135724123151918	0.604528908957985	0	0	1.37665941713789	2.74936914291118	MAP2K3;PDGFRA;WNT10B;WNT10A;FZD3;JUN;MAP2K2;WNT5B;NOG;LIF;PIK3CD;FGF2;MAPK12;MYC;MDM2;FGF13;FGF10;BMPR1A
Apoptosis WP1254	13/81	0.140017456515817	0.604528908957985	0	0	1.46162045547386	2.87352853143024	DFFB;JUN;TNFRSF10B;TRAF1;CFLAR;MYC;CASP3;TRP53;MDM2;IRF5;BID;BIRC3;BCL2L1
TGF Beta Signaling Pathway WP113	9/52	0.141983557304335	0.604528908957985	0	0	1.59969368425295	3.12267249292429	JUN;TGFB1;FST;SERPINE1;NOG;LEF1;SPP1;LIF;TGFBR1
Glutathione and one carbon metabolism WP730	6/31	0.142182964423845	0.604528908957985	0	0	1.83380354824751	3.57709159661025	AHCY;SHMT2;SHMT1;CTH;GSR;G6PDX
mir-193a and MVP in colon cancer metastasis WP3979	2/6	0.146718664741097	0.604528908957985	0	0	3.81835853131749	7.32834020847147	MYC;G3BP1
Kit Receptor Signaling Pathway WP407	11/67	0.147692957144236	0.604528908957985	0	0	1.5014945483831	2.87178816394199	STAT5A;PTPRU;DOK1;HCK;SOCS1;SH3KBP1;KITL;TNFRSF10B;PRKCA;SOCS4;SOCS5
